trade_id,timestamp,price,quantity,side,trader_id,manager_id,exchange,order_type,fee_rate,settlement_status,venue_code,session_id,latency_ms,region_code,api_version,ip_hash,raw_msg_id
BATUSDT_00000237,2026-01-09 15:01:17.419250,0.207943,1.49281,BUY,wallet_BAT0020,,BINANCE,MARKET,0.001261,SETTLED,VC483,8dd4ccf0c9c9,431,EU-CENTRAL,v3.0,753fea4c,MSG573983868
BATUSDT_00000049,2026-01-09 15:28:31.550987,0.211824,0.107487,SELL,wallet_BAT0016,,BINANCE,MARKET,0.001309,SETTLED,VC200,26c802872646,356,APAC-NORTH,v2.2,b09c7291,MSG475833759
BATUSDT_00000467,2026-01-09 16:34:27.738934,0.210417,0.033282,BUY,wallet_BAT0028,,BINANCE,MARKET,0.001213,SETTLED,VC427,0043e382a24e,267,APAC-NORTH,v2.3,33a9eeed,MSG139109259
BATUSDT_00000113,2026-01-09 16:45:07.878028,0.210415,0.214514,SELL,wallet_BAT0014,,BINANCE,LIMIT,0.001475,SETTLED,VC294,b552a25f2694,256,APAC-NORTH,v2.2,88257cfd,MSG947040879
BATUSDT_00000314,2026-01-11 00:53:58.940723,0.203452,0.031893,BUY,wallet_BAT0007,,BINANCE,LIMIT,0.000646,SETTLED,VC783,f0a00d861013,204,EU-CENTRAL,v2.3,8a759ff6,MSG615992977
BATUSDT_00000127,2026-01-11 14:43:24.061543,0.2012,0.497685,BUY,wallet_BAT0004,,BINANCE,LIMIT,0.001231,SETTLED,VC258,c93e9e67829c,153,US-WEST,v3.0,473f0a9c,MSG499398598
BATUSDT_00000048,2026-01-11 16:04:28.240012,0.201192,0.162769,SELL,wallet_BAT0009,,BINANCE,MARKET,0.000825,SETTLED,VC670,1e57962c129f,328,US-EAST,v2.3,061ee150,MSG468780811
BATUSDT_00000148,2026-01-11 19:28:20.892262,0.2003,0.017839,SELL,wallet_BAT0012,,BINANCE,LIMIT,0.000928,SETTLED,VC109,b20fc23c15ff,86,US-EAST,v2.3,5f526863,MSG803559878
BATUSDT_00000290,2026-01-11 20:05:00.157591,0.197663,0.757204,SELL,wallet_BAT0024,,BINANCE,MARKET,0.000812,SETTLED,VC951,acfd45bf69de,66,US-WEST,v3.0,95126521,MSG638337493
BATUSDT_00000135,2026-01-11 20:17:47.250174,0.195571,0.084282,SELL,wallet_BAT0028,,BINANCE,MARKET,0.000544,SETTLED,VC993,bccf6a2edbdf,237,US-EAST,v3.0,98153522,MSG331312942
BATUSDT_00000375,2026-01-11 20:28:54.627100,0.19527,0.017167,BUY,wallet_BAT0028,,BINANCE,LIMIT,0.001092,SETTLED,VC894,6779c5f1e771,22,EU-CENTRAL,v2.3,6575b9c8,MSG345780255
BATUSDT_00000192,2026-01-12 02:11:48.585483,0.193897,0.174317,SELL,wallet_BAT0020,,BINANCE,MARKET,0.000963,SETTLED,VC796,0732b18495c0,438,US-WEST,v2.3,7eb8af1e,MSG810873808
BATUSDT_00000083,2026-01-12 03:37:06.693069,0.194327,0.363823,BUY,wallet_BAT0028,,BINANCE,STOP_LIMIT,0.000805,SETTLED,VC847,0b140f1ba491,273,APAC-NORTH,v2.1,85eefe8c,MSG186377335
BATUSDT_00000280,2026-01-12 03:58:00.113772,0.192711,1.283132,SELL,wallet_BAT0005,,BINANCE,MARKET,0.001032,SETTLED,VC887,cd47280d6a2e,451,US-EAST,v2.3,a7eac572,MSG992613972
BATUSDT_00000432,2026-01-12 04:15:20.832943,0.192226,4.164894,SELL,wallet_BAT0020,,BINANCE,MARKET,0.000882,SETTLED,VC851,56a09afc9cdb,11,APAC-NORTH,v2.3,aba202c0,MSG569907586
BATUSDT_00000203,2026-01-12 08:34:19.842829,0.189529,0.092213,SELL,wallet_BAT0010,,BINANCE,MARKET,0.001169,SETTLED,VC134,3f1b72315c29,202,APAC-SOUTH,v2.3,ffac8049,MSG379537342
BATUSDT_00000224,2026-01-13 00:05:03.954855,0.1924,0.651301,BUY,wallet_BAT0003,,BINANCE,MARKET,0.000803,SETTLED,VC864,9967f008c510,5,APAC-NORTH,v2.3,9efae067,MSG239041933
BATUSDT_00000265,2026-01-13 04:02:33.070299,0.196544,0.262834,SELL,wallet_BAT0008,,BINANCE,LIMIT,0.000731,SETTLED,VC119,1a8272e15df9,104,APAC-SOUTH,v2.3,c2417299,MSG699804578
BATUSDT_00000252,2026-01-13 04:19:57.900040,0.198079,0.97292,BUY,wallet_BAT0008,,BINANCE,MARKET,0.000786,SETTLED,VC584,583de26543e4,437,EU-CENTRAL,v2.1,aa7f8e01,MSG217863326
BATUSDT_00000102,2026-01-13 04:24:20.752994,0.197026,0.673244,BUY,wallet_BAT0015,,BINANCE,MARKET,0.000844,SETTLED,VC633,731c779f0fd6,363,APAC-SOUTH,v2.3,ca82c008,MSG960076767
BATUSDT_00000409,2026-01-13 09:34:53.727065,0.198192,0.060797,BUY,wallet_BAT0008,,BINANCE,LIMIT,0.000849,SETTLED,VC474,38428839146e,53,US-EAST,v2.2,439f8352,MSG538153996
BATUSDT_00000023,2026-01-13 10:29:24.074509,0.20328,2.33373,SELL,wallet_BAT0011,,BINANCE,LIMIT,0.0008,SETTLED,VC886,9fe65c4bace5,348,US-WEST,v2.3,3a82a6cc,MSG459785699
BATUSDT_00000055,2026-01-13 10:44:50.742749,0.202061,0.313495,BUY,wallet_BAT0022,,BINANCE,MARKET,0.000828,SETTLED,VC461,468dac43995b,200,APAC-NORTH,v2.3,924f350a,MSG229918752
BATUSDT_00000309,2026-01-13 10:58:55.647861,0.203625,0.524956,BUY,wallet_BAT0001,,BINANCE,MARKET,0.001444,SETTLED,VC611,e898ad55e454,472,APAC-SOUTH,v2.2,99ed2598,MSG211975147
BATUSDT_00000118,2026-01-13 11:07:04.894764,0.203865,0.03708,SELL,wallet_BAT0002,,BINANCE,MARKET,0.001009,SETTLED,VC221,e41d281f3281,234,EU-CENTRAL,v2.3,cce694fe,MSG338924644
BATUSDT_00000479,2026-01-13 11:12:33.580045,0.203506,1.208778,SELL,wallet_BAT0014,,BINANCE,MARKET,0.00072,SETTLED,VC114,0ad83828e799,334,APAC-NORTH,v3.0,4284ccc9,MSG304608239
BATUSDT_00000106,2026-01-13 11:38:13.962877,0.205228,2.575404,BUY,wallet_BAT0028,,BINANCE,LIMIT,0.000987,SETTLED,VC493,edbc022e9142,149,APAC-NORTH,v2.3,e7421d73,MSG628693757
BATUSDT_00000310,2026-01-13 11:48:46.458270,0.203498,0.157518,SELL,wallet_BAT0018,,BINANCE,MARKET,0.001209,SETTLED,VC519,e515543ca909,210,APAC-SOUTH,v2.2,5aad4c13,MSG763517082
BATUSDT_00000473,2026-01-13 11:57:58.484419,0.20641,0.643279,BUY,wallet_BAT0014,,BINANCE,LIMIT,0.001228,SETTLED,VC596,fbefdae40184,110,APAC-NORTH,v3.0,aed56398,MSG730174271
BATUSDT_00000223,2026-01-13 12:00:38.939732,0.204036,0.149705,BUY,wallet_BAT0008,,BINANCE,MARKET,0.001173,SETTLED,VC551,303d526ecb88,390,EU-CENTRAL,v2.2,9fa702d2,MSG410407687
BATUSDT_00000437,2026-01-13 12:17:23.585683,0.202618,0.048788,SELL,wallet_BAT0027,,BINANCE,MARKET,0.00054,SETTLED,VC373,75f30968a608,303,US-WEST,v2.2,169fd963,MSG726464060
BATUSDT_00000254,2026-01-13 12:30:38.882998,0.204677,0.024286,SELL,wallet_BAT0001,,BINANCE,LIMIT,0.001359,SETTLED,VC612,f2ee6d06cdec,215,EU-CENTRAL,v2.2,a05e3ce5,MSG464729832
BATUSDT_00000091,2026-01-13 12:51:02.949505,0.203509,0.083045,SELL,wallet_BAT0003,,BINANCE,MARKET,0.000875,SETTLED,VC433,c1dfcf327dd7,220,EU-CENTRAL,v2.3,7d9223ed,MSG234461804
BATUSDT_00000501,2026-01-13 13:21:00.000000,0.20121,0.134764,BUY,trader_07,mgr_03,BINANCE,MARKET,0.000787,SETTLED,VC964,77af9f2c5a0b,266,US-EAST,v3.0,9c2cc2f8,MSG370066387
BATUSDT_00000248,2026-01-13 13:29:52.312692,0.202339,0.051937,BUY,wallet_BAT0030,,BINANCE,LIMIT,0.001237,SETTLED,VC965,a481cf7fe39d,312,EU-CENTRAL,v3.0,814bf382,MSG235691065
